TMeltyGlass
v7
r0
t308735859.513419
cCheck dependencies
cProcessInfoPlistFile /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Info.plist MeltyGlass-Info.plist
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negx.jpg resources/SwedishRoyalCastle/negx.jpg
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negy.jpg resources/SwedishRoyalCastle/negy.jpg
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./negz.jpg resources/SwedishRoyalCastle/negz.jpg
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posx.jpg resources/SwedishRoyalCastle/posx.jpg
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posy.jpg resources/SwedishRoyalCastle/posy.jpg
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./posz.jpg resources/SwedishRoyalCastle/posz.jpg
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/CubeMaps/SwedishRoyalCastle/./readme.txt resources/SwedishRoyalCastle/readme.txt
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Wireframe.FS resources/Shaders/Wireframe.FS
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Wireframe.VS resources/Shaders/Wireframe.VS
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Default.FS resources/Shaders/Default.FS
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Default.VS resources/Shaders/Default.VS
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Feedback.FS resources/Shaders/Feedback.FS
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Feedback.VS resources/Shaders/Feedback.VS
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Refractive.FS resources/Shaders/Refractive.FS
cPBXCp build/Release/MeltyGlass.app/Contents/Resources/Shaders/./Refractive.VS resources/Shaders/Refractive.VS
cCopyStringsFile /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/serato/Projects/git/MeltyGlass/English.lproj/MainMenu.xib
cProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-avnivzmueuezkoefvyjjivjuvbyv/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fstiwgliavivyfaootnhajpdiifr/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal x86_64 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fjcatubqmzdgiocckljryzdwetph/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-arlgqfwebfwupddpvxrealptoper/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-djnjnjrdcjdbpvdqbawpjtnaktes/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal ppc objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bhezoupznejfmicuogilbgbcguly/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal ppc c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-almoewvriqmwdvclaucdvbpiwbcd/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/main.o /Users/serato/Projects/git/MeltyGlass/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlassAppDelegate.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BaseOpenGLView.o /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlassOpenGLView.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/ParametricSurface.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/SurfaceOfRevolution.o /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
